課程名稱,優惠碼,網址
Information Technology Basics – أساسيات تكنولوجيا المعلومات,FREEBIESGLOBAL.COM,https://www.udemy.com/course/learn-it-basics/?couponCode=FREEBIESGLOBAL.COM
مساعدك لاحتراف مايكروسوفت ورد باللغة العربية,FREEBIESGLOBAL.COM,https://www.udemy.com/course/fastest-microsoft-word-course/?couponCode=FREEBIESGLOBAL.COM
مساعدك علي تحسين الكالي لينكس وسهولة استخدامه,FREEBIESGLOBAL.COM,https://www.udemy.com/course/optimizing-kali-linux-in-arabic/?couponCode=FREEBIESGLOBAL.COM
Learn to create dynamic web applications using PHP,YOUACCEL39550,https://www.udemy.com/course/learn-php-for-beginners-n/?couponCode=YOUACCEL39550
Understand basic concepts and learn how to design your own data structures,FCI-CAREER-BUILD,https://www.udemy.com/course/data-structures-with-c-programming/?couponCode=FCI-CAREER-BUILD
English course with a native speaker. Learn speaking English correctly and fluently in an easy and interesting way.,D5345811A11E7EB9B816,https://www.udemy.com/course/english-speaking-course-english-at-pre-intermediate-level/?couponCode=D5345811A11E7EB9B816
Learn how to Add Dynamic Client-Side Functions to your Web Pages using CSS & JavaScript,YOUACCEL39550,https://www.udemy.com/course/css-javascript-certification-course-for-beginners/?couponCode=YOUACCEL39550
Learn the essentials of color philosophy and perform technical color correction and grading tasks.,3BAFBBBA3FD3AAE8996D,https://www.udemy.com/course/color-correction-grading-with-adobe-premiere-pro/?couponCode=3BAFBBBA3FD3AAE8996D
Top Python Django Course For Web Development,APRIL2021,https://www.udemy.com/course/develop-a-covid-19-live-web-app-with-python-django/?couponCode=APRIL2021
"Lean the Foundations of HTML & CSS to Create Fully Customized, Mobile Responsive Web Pages",YOUACCEL39550,https://www.udemy.com/course/html-css-certification-course-for-beginners/?couponCode=YOUACCEL39550
Understand Facebook marketing targeting to find your perfect customers my using these targeting strategies,7APRIL2021,https://www.udemy.com/course/facebook-ads-marketing-hindi-urdu-targeting-strategies-2021-2022-2020/?couponCode=7APRIL2021
Make millions by selling with Facebook marketing eCommerce advertising like dropshipping on Shopify NO experience ~ 2020,7APRIL2021,https://www.udemy.com/course/facebook-ads-for-dropshipping-ecommerce-sales-dropshipping-strategy/?couponCode=7APRIL2021
Learn how to Code Web Pages using JavaScript,YOUACCEL39550,https://www.udemy.com/course/learn-javascript-for-beginners-v/?couponCode=YOUACCEL39550
Reach new audience with facebook marketing page likes campaign to get quick fans and customers in 2020,7APRIL2021,https://www.udemy.com/course/grow-fan-page-facebook-marketing-page-likes-ad-offers-messages-pixel/?couponCode=7APRIL2021
Everything you need to know about Adobe Photoshop CC 2020 – Learn with Projects! Web-Graphic-Video-App-Icon-Design,TRY10FREE42103,https://www.udemy.com/course/learn-basic-photoshop/?couponCode=TRY10FREE42103
Edit video courses with Camtasia ~ Learn video editing create professional high-quality videos & ELearning,7APRIL2021,https://www.udemy.com/course/camtasia-video-editing-youtube-animation-elearning-in-hindi-urdu/?couponCode=7APRIL2021
"Everything you need to know about SAP Basis. System admin, configuration, security, monitor",B3520651A5959E213071,https://www.udemy.com/course/sap-basis-erp/?couponCode=B3520651A5959E213071
Learn to Create Database Driven Web Applications using MySQL,YOUACCEL39550,https://www.udemy.com/course/learn-mysql-for-beginners/?couponCode=YOUACCEL39550
"Setup a youtube page and run your first Google Ad, setup facebook page & events campaignfor beginners in 2020",7APRIL2021,https://www.udemy.com/course/start-vlogging-youtube-channel-marketing-videos-editing-phone/?couponCode=7APRIL2021
Learn to Work with Cascading Style Sheets,YOUACCEL39550,https://www.udemy.com/course/learn-css-for-beginners/?couponCode=YOUACCEL39550
Covering everything about the basics of SAP implementation ins and outs with SAP Activate and Accelerated SAP,D2915F704B0AA9D47EEE,https://www.udemy.com/course/sap-erp-project/?couponCode=D2915F704B0AA9D47EEE
"Market any event with facebook ads in 1 hour.Sell tickets, get registrations & event response. Hack strategy for results",7APRIL2021,https://www.udemy.com/course/facebook-marketing-for-events-advertising-hacks-strategy/?couponCode=7APRIL2021
CSS3 For Web Development,TRY10FREE42103,https://www.udemy.com/course/the-complete-css-course/?couponCode=TRY10FREE42103
Have the knowledge of a rocket scientist and learn how to deal with complex equations critical to rocket propulsion!,C5D665478A836B11DE3D,https://www.udemy.com/course/aerospace-engineering-rocket-science-and-engineering/?couponCode=C5D665478A836B11DE3D
"The crucial physics, electronics and electrical engineering concepts you need to design and build electronic circuits",8984B572C4EFC3DEB3C5,https://www.udemy.com/course/electronics-mastery-understand-the-fundamentals-fast/?couponCode=8984B572C4EFC3DEB3C5
Learn to create mobile-responsive web pages using Bootstrap,YOUACCEL39550,https://www.udemy.com/course/learn-bootstrap-for-beginners/?couponCode=YOUACCEL39550
"Use Facebook Advertising to generate leads for any business, my secret method be very useful even if you are new to this",7APRIL2021,https://www.udemy.com/course/facebook-ads-marketing-lead-generation-business-digital-marketing/?couponCode=7APRIL2021
Learn Front-End Web Development,TRY10FREE42103,https://www.udemy.com/course/learn-front-end-development/?couponCode=TRY10FREE42103
SETUP Efficient Facebook Advertising Strategy. OPTIMISE Facebook Ads Budget. MASTER Facebook Marketing & Facebook Ads.,DOGOOD7722,https://www.udemy.com/course/facebook-ads-strategy/?couponCode=DOGOOD7722
Go from Beginner to Advanced with Python 3,TRY10FREE42103,https://www.udemy.com/course/python-3-master-course-for-2021/?couponCode=TRY10FREE42103
Learn the Details about Making Money Online with 10 Transcription Jobs From Home,F21256BE105BA2D7FF51,https://www.udemy.com/course/work-home-transcription-jobs/?couponCode=F21256BE105BA2D7FF51
Design Ecommerce business on Shopify & run facebook page likes ad for marketing in 60 minutes,7APRIL2021,https://www.udemy.com/course/build-shopify-ecommerce-website-30-min-zero-experience-2020-2021-2022/?couponCode=7APRIL2021
Everything you need to know about Microsoft Office 365,TRY10FREE42103,https://www.udemy.com/course/learn-microsoft-office-365/?couponCode=TRY10FREE42103
Everything you need to know about Advanced JavaScript,TRY10FREE42103,https://www.udemy.com/course/the-learn-javascript-course/?couponCode=TRY10FREE42103
"Create data visualization, monitor performance, manage risk with SAP Bl, EPM, GRC and get more insights from your data.",DB99805960E8F3A3F17B,https://www.udemy.com/course/sap-bi-bo/?couponCode=DB99805960E8F3A3F17B
HTML5 For Web Development,TRY10FREE42103,https://www.udemy.com/course/the-complete-html-5-course-from-scratch/?couponCode=TRY10FREE42103
"Learn to create animated, interactive web pages using jQuery Library",YOUACCEL39550,https://www.udemy.com/course/learn-jquery-for-beginners/?couponCode=YOUACCEL39550
Everything you need to know about GitLab,TRY10FREE42103,https://www.udemy.com/course/gitlab-course/?couponCode=TRY10FREE42103
Everything you need to know about G Suite,TRY10FREE42103,https://www.udemy.com/course/learn-g-suite/?couponCode=TRY10FREE42103
"Profitable Swing Trading Strategy that can be Applied to Forex Trading, Stock Trading and any other Financial Markets.",1APR21,https://www.udemy.com/course/swing-trading/?couponCode=1APR21
"(In Hindi) Sell Your courses & get students with my free marketing secret, Full learn video editing & secret strategy",7APRIL2021,https://www.udemy.com/course/teach-udemy-passive-income-online-course-creation-hindi-urdu-2021-2022/?couponCode=7APRIL2021
"Facebook Marketing Targeting Strategy To Find More Customers, sales and leads In 2021",7APRIL2021,https://www.udemy.com/course/facebook-ads-marketing-targeting-strategy-2021-2020/?couponCode=7APRIL2021
"Learn principles & practices of intrinsic motivators for team success; autonomy, mastery & purpose",LEARN01,https://www.udemy.com/course/team-motivation/?couponCode=LEARN01
Find the Best Way to Make Money From Home That Fits YOUR Needs!,0606491215D435BC3BE6,https://www.udemy.com/course/work-from-home-job-opportunities/?couponCode=0606491215D435BC3BE6
أقوي شرح عربي مهنى لإعداد الموازنات التقديرية – يبدأ معك خطوة بحطوة  من الصفر وحتى الإحتراف,DA43CA04D79223C60B56,https://www.udemy.com/course/preparing-budgets-in-arabic/?couponCode=DA43CA04D79223C60B56
"Learn high impact communication skills for emails, group messaging, online meetings, social media & verbal communication",LEARN01,https://www.udemy.com/course/high-impact-communication-skills/?couponCode=LEARN01
"Increase your Agile team’s success today with servant leadership, trust & management behaviour that uplifts & empowers",LEARN01,https://www.udemy.com/course/empower-agile-teams/?couponCode=LEARN01
"Learn to create stories, plans, digital boardroom, analytic apps, and make predictions in SAC. Data source included.",68D5451E1B6B91B7F3B9,https://www.udemy.com/course/sap-analytics-cloud-sac/?couponCode=68D5451E1B6B91B7F3B9
أقوي شرح عربي لإعداد القوائم المالية و الايضاحات المتممة مع التطبيق العملى على شركة المراعى وبنك التجاري الدولى,128AC13849763C0AB7EE,https://www.udemy.com/course/preparing-financial-statements/?couponCode=128AC13849763C0AB7EE
أقوي شرح عربي للتحليل المالي بصورة عملية و مهنية – يبدأ معك خطوة بحطوة  من الصفر وحتى الإحتراف,527D14D1A0FA1CEAED25,https://www.udemy.com/course/financial-analysis-in-arabic/?couponCode=527D14D1A0FA1CEAED25
أقوي شرح عربي لبرنامج مايكروسوفت إكسيل – يبدأ معك خطوة بحطوة  من الصفر وحتى الإحتراف,E1DAAC4BF18B44CFC622,https://www.udemy.com/course/microsoft-excel-from-beginner-to-advancedin-arabic/?couponCode=E1DAAC4BF18B44CFC622
اقوى كورس لشرح معايير المحاسبة الدولية للمحاسبة الشرح بسيط جدا وبطريقة عملى – شرح كامل للمعايير المحاسبة بأحدث تعديلات,71B19E96C7437A188F67,https://www.udemy.com/course/acca-certifrs/?couponCode=71B19E96C7437A188F67
"Inventory Optimization Course for better decision making in your Purchasing, Inventory Management and Supply Chain",311819DAD819E3117516,https://www.udemy.com/course/operation-management-inventory-management-and-control/?couponCode=311819DAD819E3117516
Get well versed with Machine learning and AI by working on Hands-on Projects.,FREEAPR1,https://www.udemy.com/course/machine-learning-and-ai-with-hands-on-projects/?couponCode=FREEAPR1
أقوي شرح عربي للمحاسبة الماتريال بالانجليزي و الشرح بالعربي – يبدأ معك خطوة بحطوة  من الصفر وحتى الإحتراف,0F88A6C9466B00C6CACB,https://www.udemy.com/course/international-financial-reporting-standards-ifrs-k/?couponCode=0F88A6C9466B00C6CACB
Master Excel/microsoft Excel- Learn MS Excel – Excel formulas/Excel charts/Excel functions using Excel 2016/Excel 2019,D4F79199211F09A9240E,https://www.udemy.com/course/microsoft-excel-the-complete-intro/?couponCode=D4F79199211F09A9240E
Rules of Chinese Stroke Orders — Bi Hua 笔画,4EEEEBA20F12150D1717,https://www.udemy.com/course/how-to-write-chinese-character-in-90-minutes-with-flash-card/?couponCode=4EEEEBA20F12150D1717
Arabic language for beginners,STUDY-ARABIC,https://www.udemy.com/course/absolute-arabic-language-course-from-zero-to-hero/?couponCode=STUDY-ARABIC
"A brain-friendly course for blockchain, from Bitcoin to Ethereum. Learn the use cases, benefits and the technology",C45BB9E52795EAF33659,https://www.udemy.com/course/blockchain-deep-dive-from-bitcoin-to-ethereum-to-crypto/?couponCode=C45BB9E52795EAF33659
Curso de Photoshop de cero a semi experto,555A192E486798C0F177,https://www.udemy.com/course/photoshop-para-redes-sociales/?couponCode=555A192E486798C0F177
Learn Agile Scrum Master Concepts for 2020 & 2021,553EF28B6A6CED5B07D7,https://www.udemy.com/course/mastering-agile-scrum-workshop/?couponCode=553EF28B6A6CED5B07D7
Anger management therapy with stress management techniques – Anger management exercises save your relationships!,B19FE4058E70ACEFDDF9,https://www.udemy.com/course/anger-stress-management-bootcamp-for-success-in-life/?couponCode=B19FE4058E70ACEFDDF9
Quickly stack using Typescript with React and build great apps!,SPECIAL,https://www.udemy.com/course/typescript-with-react-jest-testing/?couponCode=SPECIAL
Confidence,531C1713C2F994E95F7D,https://www.udemy.com/course/self-confidence-masterclass/?couponCode=531C1713C2F994E95F7D
"To present yourself well in the interview and to make a good impression, you should master the job interview.",APRIL21,https://www.udemy.com/course/mastering-the-interview-b/?couponCode=APRIL21
Learn the Basics of Developing an Android App and Build your very own Bluetooth Chat Application from Scratch.,FREEAPR1,https://www.udemy.com/course/a-beginners-guide-to-android-app-development/?couponCode=FREEAPR1
learn to navigate on the deep web on a daily basis,41FA36C1190BD2BA7520,https://www.udemy.com/course/the-complete-introduction-to-the-deep-web/?couponCode=41FA36C1190BD2BA7520
Artificial Intelligence in Web Design Certification (2021),FORTHEBIGFANS,https://www.udemy.com/course/artificial-intelligence-website-creation-2018-no-coding/?couponCode=FORTHEBIGFANS
Learn the Kanban way of Agile Project Management | Prepare for Kanban Certification | Kanban for Software Development,KANBANAPRILVI,https://www.udemy.com/course/agile-kanban/?couponCode=KANBANAPRILVI
"Learn How to Get 1,000,000’s of Views and Grow Your YouTube Channel Into a MONEY-MAKING MACHINE",913C5B4618177910A487,https://www.udemy.com/course/learn-to-make-money-on-youtube/?couponCode=913C5B4618177910A487
Hands-on guide to Microsoft Power BI DAX,641BF177E7F9D965C06D,https://www.udemy.com/course/microsoft-power-bi-dax-foundation-from-scratch/?couponCode=641BF177E7F9D965C06D
How to Create Win-Win in Foreclosures,FSREIEXPAPR112021,https://www.udemy.com/course/foreclosure-real-estate-investing/?couponCode=FSREIEXPAPR112021
A practical approach,FREE_APRIL,https://www.udemy.com/course/learn-servlets-basics-in-a-few-hours/?couponCode=FREE_APRIL
Understand basics of database design & development through step by step procedure,DBAPR2021,https://www.udemy.com/course/database-design-development/?couponCode=DBAPR2021
"Learn How To Code Python For Data Science, ML & Data Analysis,  With 100+ Exercises and 4 Real Life Projects !",40238FC2EC8D509E7A7A,https://www.udemy.com/course/data-analysis-with-pandas-a-complete-tutorial/?couponCode=40238FC2EC8D509E7A7A
This course helps you understand the various rules under HIPAA and how to be compliant with that.,1F061B4869EBA6934A78,https://www.udemy.com/course/understanding-hipaa-compliance/?couponCode=1F061B4869EBA6934A78
"Learn About Building out Scalable, Resilient Big Data Solutions Using Various Services on AWS Cloud Platform",383CC6BA44A8B5FCB516,https://www.udemy.com/course/big-data-on-amazon-web-services-aws-cloud-2018/?couponCode=383CC6BA44A8B5FCB516
Getting it Done,B8CC73EA8C900544B4F4,https://www.udemy.com/course/time-management-for-professionals/?couponCode=B8CC73EA8C900544B4F4
Use blender 2.8 or a later version to create amazing visualizations for booths and exhibition designs,EXHBITAPRIL,https://www.udemy.com/course/learn-3d-visualization-for-booths-and-exhibitions/?couponCode=EXHBITAPRIL
"Step by Step, easy to comprehend guide on how to use Excel PivotTables with examples",0B23FFE2B2286822635B,https://www.udemy.com/course/data-analytics-with-excel-pivottables-2016/?couponCode=0B23FFE2B2286822635B
Learn JavaScript Fundamentals from the Scratch,38584AE74FEBD17AB2C5,https://www.udemy.com/course/javascript-fundamentals-a-course-for-absolute-beginners/?couponCode=38584AE74FEBD17AB2C5
